Family,DocId,Genre,Source,Title,Pred_obj,Label_obj,obj,objSys,op,opSys,objN,objD,objSysN,objSysD,opN,opD,opSysN,opSysD
BPFDoor,"D9,2",analysis,Qualys.com,Detect the Stealthy NationState BPFDoor,H,H,0.185185185,0,0.094594595,,5,27,0,0,7,74,0,0
BPFDoor,"D9,3",analysis,deepinstinct.com,Stealthy Sniffing Backdoor ups its Game,L,L,0.037037037,0,0.013513514,,1,27,0,0,1,74,0,0
BPFDoor,"D9,4",analysis,exatrack.com,Tricephalic Hellkeeper a table of a passive backdoor,,M,0.111111111,0,0.216216216,,3,27,0,0,16,74,0,0
BPFDoor,"D9,5",analysis,github.io,Looking Closer at BPF Bytecode,L,L,0.037037037,0,0.310810811,,1,27,0,0,23,74,0,0
BPFDoor,"D9,7",analysis,sandflysecurity,An Evasive Linux Backdoor Technical Analysis,H,H,0.259259259,0,0.054054054,,7,27,0,0,4,74,0,0
BPFDoor,"D9,8",analysis,unfinished.bike,Fun with the new bpfdoor,H,H,0.259259259,0,0.121621622,,7,27,0,0,9,74,0,0
,,,,,,,,,,,,,,,,,,
Kaiten,"D6,4",campaign,trendmicro.com , Exposed Docker Server Abused to Drop Cryptominer DDoS Bot,,,0.058823529,0,0,,1,17,0,6,0,38,0,0
,,,,,,,,,,,,,,,,,,
dofloo,"D1,1",news,bleepingcomputer.com , Exposed Docker APIs Abused by DDoS ,L,H,0,0,0,0,0,69,0,10,0,371,0,9
dofloo,"D1,2",news,securityaffairs.co , AESDDoS exploits CVE20193396 flaw ,H,H,0.115942029,0.2,0.018867925,0.333333333,8,69,2,10,7,371,3,9
Melofee,"D19,2",news,thehackernews,New Linux Malware Linked to Chinese APT Groups,,,0,0,0,0,0,859,0,49,0,1112,0,47
xorddos,"D2,2",news,crowdstrike.com , LinuxTargeted Malware Increases by 35p in 2021 ,,,0,0,0,0,0,815,0,14,0,7469,0,77
XMRigMiner,"D21,2",news,intezer.com,Rocke Group Targets the Cloud,,,0.007936508,0,0.004048583,,2,252,0,6,2,494,0,0
Darlloz,"D3,1",news,community.broadcom.com , Endpoint Protection Symantec Enterprise ,,,0,0,0,0,0,318,0,1,0,596,0,1
Luabot,"D5,1",news,cyber.nj.gov , NJCCIC Threat Profile LuaBot ,L,L,0,0,0,0,0,289,0,0,0,349,0,1
Luabot,"D5,4",news,news.softpedia.com , LuaBot Is the First DDoS Malware Coded in Lua Targeting Linux Platforms ,L,L,0,0,0,0,0,289,0,0,0,349,0,1
lupper,"D8,1",news,securelist.com , Linux.Lupper reports ,,,0,0,0,0,0,72329,0,0,0,144148,0,2
BPFDoor,"D9,6",news,medium,an active Chinese global surveillance tool,,,0.037037037,0,0.013513514,,1,27,0,0,1,74,0,0
,,,,,,,,,,,,,,,,,,
dofloo,"D1,4",tech,trendmicro.com , Threat Encyclopedia ,,,0.144927536,0.6,0.026954178,0,10,69,6,10,10,371,0,9
ChinaZ,"D11,1",tech,TrendMicro,UNIX_FLOODDOS.A Threat Encyclopedia,,,0,0,0,0,0,297,0,4,0,596,0,3
Demonbot,"D13,2",tech,trendmicro,Backdoor.Linux.BASHLITE.SMJC2,,,0.012915129,0,0,0,7,542,0,21,0,1436,0,15
FontOnLake,"D15,1",tech,WeLiveSecurity,Previously unknown malware family targeting Linux,,,0.136363636,0,0,0,3,22,0,0,0,73,0,1
KEYPLUG,"D17,1",tech,CSAsingapore,New Indicators of Compromise Discovered,,,0,0,0,,0,10,0,2,0,28,0,0
xorddos,"D2,1",tech,cdnetworks.com, Understanding a XOR.DDoS Attack ,L,L,0,0,0,0,0,815,0,14,0,7469,0,77
xorddos,"D2,5",tech,trendmicro.com , Threat Encyclopedia ,H,H,0.024539877,0.785714286,0.000669434,0,20,815,11,14,5,7469,0,77
Darlloz,"D3,2",tech,giac.org , introduction linux based malware ,L,L,0.097484277,0,0,0,31,318,0,1,0,596,0,1
Darlloz,"D3,4",tech,trendmicro.com , UNIX_DARLLOZ.A ,M,,0.229559748,0,0.115771812,0,73,318,0,1,69,596,0,1
Darlloz,"D3,5",tech,trendmicro.com , Worm_Linux_DARLLOZ.AA ,H,H,0.232704403,0,0.122483221,0,74,318,0,1,73,596,0,1
Gafgyt,"D4,5",tech,trendmicro.com , GAFGYT Threat Encyclopedia ,L,L,0,0,0,,0,36,0,0,0,79,0,0
Gafgyt,"D4,8",tech,wikipedia.org , Wikipedia BASHLITE ,L,L,0,0,0,,0,36,0,0,0,79,0,0
Luabot,"D5,3",tech,microsoft.com , Backdoor_Linux_Luabot.A threat description ,L,H,0,0,0,0,0,289,0,0,0,349,0,1
Luabot,"D5,6",tech,trendmicro.com , New Linux Malware Exploits CGI Vulnerability ,H,H,0.027681661,0,0.011461318,0,8,289,0,0,4,349,0,1
Luabot,"D5,8",tech,xforce.ibmcloud.com , LuaBot Linux_IoT Malware ,M,,0.01384083,0,0,0,4,289,0,0,0,349,0,1
Kaiten,"D6,1",tech,fsecure.com , Backdoor OSX Tsunami.A ,L,L,0,0,0,,0,17,0,6,0,38,0,0
Kaiten,"D6,2",tech,lacework.com , The Kek Security Network ,H,H,0.117647059,0,0.157894737,,2,17,0,6,6,38,0,0
Kaiten,"D6,5",tech,trendmicro.com2 , Backdoor.Linux.KAITEN.AMV Threat Encyclopedia ,H,H,0.117647059,0.333333333,0.052631579,,2,17,2,6,2,38,0,0
Turla,"D7,1",tech,kcm.trellix.com , Trellix Insights The Penquin Turla ,H,H,0.076923077,0,0,,1,13,0,0,0,20,0,0
Turla,"D7,4",tech,trendmicro.com , BKDR_TURLA.YKX Threat Encyclopedia ,L,L,0,0,0,,0,13,0,0,0,20,0,0
lupper,"D8,3",tech,trendmicro.com , Lupil_Lupper Worm Vulnerability  Threat Encyclopedia ,L,L,0,0,0,0,0,72329,0,0,0,144148,0,2
lupper,"D8,4",tech,web.archive.org , Linux_Lupper.worm ,H,H,1.38E-05,0,0,0,1,72329,0,0,0,144148,0,2
